Municipio,Departamento,Región,Población Registrada,Total Votantes,Votos por Candidato Ganador
Tumaco,Nariño,Pacífica,245586,742526,528136
Itagüí,Antioquia,Andina,545723,914642,677193
Santander de Quilichao,Cauca,Pacífica,398779,592262,270867
Puerto Rico,Caquetá,Amazonía,902312,377235,307936
Montenegro,Quindío,Andina,1068463,58941,481239
Ocaña,Norte de Santander,Andina,1059481,150944,101247
Honda,Tolima,Andina,498260,949641,768206
Usaquén,Bogotá,Andina,891042,303903,319607
Girardot,Cundinamarca,Andina,172967,217241,265884
Medellín,Antioquia,Andina,395269,638792,304913
Florencia,Caquetá,Amazonía,844764,308361,372161
Neiva,Huila,Andina,54520,70115,355239
Bello,Antioquia,Andina,868773,143668,586390
Villamaría,Caldas,Andina,606171,655550,104491
Tumaco,Nariño,Pacífica,1004221,485673,165095
Uribia,La Guajira,Caribe,648210,392479,178157
Florencia,Caquetá,Amazonía,937110,793934,262495
El Banco,Magdalena,Caribe,1215530,854629,421641
Barrancabermeja,Santander,Andina,1438044,358914,747659
Bello,Antioquia,Andina,1070623,487592,180227
Floridablanca,Santander,Andina,374632,665656,760734
Ocaña,Norte de Santander,Andina,448244,566265,244345
Istmina,Chocó,Pacífica,672241,151263,87348
Tunja,Boyacá,Andina,506551,433906,455020
Mitú,Vaupés,Amazonía,172648,973199,447398
Istmina,Chocó,Pacífica,1264629,634596,366954
Usaquén,Bogotá,Andina,1187065,229312,588969
Suba,Bogotá,Andina,177837,297095,508557
Sampués,Sucre,Caribe,707676,76542,455970
Villavicencio,Meta,Orinoquía,169884,773215,85290
Barrancabermeja,Santander,Andina,155156,487239,236881
Sibundoy,Putumayo,Amazonía,1275109,31773,460552
Uribia,La Guajira,Caribe,1049897,575175,428396
La Primavera,Vichada,Orinoquía,1104553,875687,632451
Lorica,Córdoba,Caribe,1163852,594607,749308
Uribia,La Guajira,Caribe,380160,750221,40480
Floridablanca,Santander,Andina,169285,784377,623655
Acacías,Meta,Orinoquía,1114993,807991,418858
Corozal,Sucre,Caribe,218005,802840,520149
El Banco,Magdalena,Caribe,439703,733204,26182
Sibundoy,Putumayo,Amazonía,193699,236606,388845
Soledad,Atlántico,Caribe,1297879,411913,333118
San Vicente,Caquetá,Amazonía,192524,482248,428930
Puerto Tejada,Cauca,Pacífica,1466023,103372,459375
Suba,Bogotá,Andina,543258,726503,584365
San Vicente,Caquetá,Amazonía,896778,995498,790319
Magangué,Bolívar,Caribe,301420,376239,592661
Santander de Quilichao,Cauca,Pacífica,1244695,683425,652556
Pasto,Nariño,Pacífica,566351,359164,251251
Quibdó,Chocó,Pacífica,1264081,725612,531945
Sahagún,Córdoba,Caribe,1296797,919208,250080
Florencia,Caquetá,Amazonía,133344,160679,306193
Santander de Quilichao,Cauca,Pacífica,1348937,784717,477007
Mitú,Vaupés,Amazonía,221931,973767,529232
Ipiales,Nariño,Pacífica,929178,344910,50434
Granada,Meta,Orinoquía,1428611,561756,427746
Chinchiná,Caldas,Andina,1274049,354308,372457
Mocoa,Putumayo,Amazonía,1235366,729287,721364
Tunja,Boyacá,Andina,1146354,458231,732131
Montería,Córdoba,Caribe,713475,372027,443956
Cumaribo,Vichada,Orinoquía,596865,451947,779359
Tumaco,Nariño,Pacífica,478362,761076,193061
Maicao,La Guajira,Caribe,1454517,340016,510094
Pamplona,Norte de Santander,Andina,708891,611343,153827
Sampués,Sucre,Caribe,550560,163470,672483
Santa Rosa,Risaralda,Andina,607034,231158,580069
Puerto Rico,Caquetá,Amazonía,880023,470869,48276
Itagüí,Antioquia,Andina,324471,727229,433160
Valledupar,Cesar,Caribe,1458636,427562,640644
Popayán,Cauca,Pacífica,1403713,740219,611807
San Vicente,Caquetá,Amazonía,679139,814475,715205
Mitú,Vaupés,Amazonía,1008869,976660,48418
Espinal,Tolima,Andina,713071,212480,108025
Valledupar,Cesar,Caribe,202133,675414,693971
Tumaco,Nariño,Pacífica,69535,626750,469433
Montería,Córdoba,Caribe,1011094,345568,162291
Buenaventura,Valle del Cauca,Pacífica,1352665,455800,504125
Mapiripana,Guainía,Amazonía,1230683,604553,210556
Yopal,Casanare,Orinoquía,259675,904224,72727
Aguazul,Casanare,Orinoquía,203638,30425,292793
Riohacha,La Guajira,Caribe,1177501,348635,417519
Yopal,Casanare,Orinoquía,497016,330850,363254
El Banco,Magdalena,Caribe,1110917,250392,241941
Espinal,Tolima,Andina,606165,480770,496786
Sahagún,Córdoba,Caribe,327781,853927,362722
Florencia,Caquetá,Amazonía,781924,638158,373894
Cumaribo,Vichada,Orinoquía,194265,666130,417542
Pitalito,Huila,Andina,562301,716508,311773
Usaquén,Bogotá,Andina,824954,367902,462042
Barranquilla,Atlántico,Caribe,647661,517575,284525
